MaxVal, MaxPos 
97,17
91,14
96,2
95,11
96,3
98,5
99,11
95,5
97,8
97,1
98,13
99,9
96,14
99,1
93,5
99,11
87,15
96,15
98,24
98,20
81,22
91,3
97,1
96,15
95,5
93,8
99,26
98,8
94,15
96,23
95,20
97,6
99,3
95,19
98,13
91,7
97,23
99,19
99,10
93,12
97,7
94,9
95,1
98,20
98,21
98,17
98,2
93,8
94,18
96,10
92,24
94,9
98,5
98,7
96,25
96,14
97,21
94,7
99,21
98,18
99,6
96,1
98,19
97,19
95,26
97,10
96,9
98,9
97,16
95,10
98,1
99,24
85,17
95,24
96,20
98,15
99,1
98,23
98,10
93,4
95,11
97,10
99,3
97,2
99,5
92,14
99,23
90,5
96,14
90,5
97,17
95,24
97,22
89,7
97,1
93,7
95,12
99,0
97,9
98,5
98,9
93,7
97,19
98,7
98,14
99,3
98,15
99,20
99,21
98,18
97,2
93,13
99,9
90,9
97,12
98,9
98,4
97,10
98,17
96,25
99,25
99,6
89,15
98,21
99,8
99,22
95,2
77,13
97,8
99,3
99,3
89,22
91,17
91,25
94,22
99,26
96,9
99,18
97,23
97,13
93,20
96,4
97,3
97,25
94,9
78,18
99,26
97,1
95,0
91,10
96,10
98,20
99,4
99,3
91,18
96,14
98,5
93,10
95,15
95,1
99,17
98,12
99,16
98,24
89,5
97,0
99,12
99,14
99,11
98,16
98,12
96,9
95,4
94,14
97,7
96,26
96,14
96,4
92,6
97,23
93,20
95,1
90,22
99,7
92,25
99,6
97,14
91,25
98,12
97,14
94,9
95,23
98,15
97,18
92,10
98,22
98,6
95,20
99,13
95,18
93,7
96,6
98,16
98,17
97,16
96,22
99,19
98,4
99,19
99,21
91,21
99,7
95,15
98,0
93,24
96,21
94,22
95,0
96,14
92,18
96,5
97,5
98,25
94,15
99,9
97,12
98,23
93,11
96,7
97,12
99,0
99,6
99,25
88,3
96,19
96,4
95,1
83,22
95,25
93,20
99,1
99,9
87,1
96,6
99,15
88,7
96,9
99,23
96,13
98,3
97,17
90,15
98,7
98,7
90,15
97,4
95,26
97,8
96,4
89,6
99,0
97,22
94,1
96,16
92,5
99,24
98,7
98,10
96,20
99,15
94,11
82,2
98,16
98,7
98,8
96,17
85,7
96,5
96,15
99,9
99,9
99,12
96,5
99,21
91,23
97,15
97,3
97,19
86,12
92,15
99,9
99,21
99,0
91,4
96,19
98,21
94,3
98,23
83,16
73,3
92,17
97,21
98,16
98,11
98,2
99,12
96,3
99,8
99,10
99,13
98,25
99,12
98,19
99,8
96,2
99,20
99,18
97,8
95,19
98,20
98,15
93,14
94,23
97,5
96,21
97,0
96,11
99,11
98,16
98,5
92,26
98,24
97,16
98,16
96,2
95,21
92,2
99,3
99,16
99,17
98,17
99,0
98,8
82,19
93,1
96,9
93,4
98,4
99,14
98,14
99,12
96,26
97,20
98,11
98,20
91,13
93,26
98,7
95,3
98,17
96,4
96,2
91,17
87,12
96,19
95,8
94,19
94,20
97,7
99,16
97,20
99,4
99,1
98,6
99,17
99,3
99,25
90,8
99,20
97,8
98,26
96,3
96,23
97,21
95,4
99,8
95,22
90,18
86,6
98,18
99,16
96,9
84,21
97,8
97,3
